distance_ticks,count
3014,2
3015,5
3016,1
3017,3
3018,6
3019,3
3020,7
3021,5
3022,1
3023,4
3025,15
3026,2
3027,1
3028,9
3029,1
3030,6
3031,4
3032,2
3033,2
3034,4
3035,9
3036,7
3037,5
3038,6
3039,3
3040,1
3041,3
3042,2
3043,2
3044,2
3045,4
3046,3
3047,4
3048,5
3049,3
3050,6
3051,9
3052,145
3053,3
3054,1
3055,2
3056,3
3057,1
3058,5
3059,1
3061,18
3062,4
3063,2
3064,3
3065,3
3066,5
3067,1
3068,3
3069,1
3070,1
3071,3
3072,3
3073,2
3074,5
3075,6
3076,1
3077,3
3078,4
3079,3
3080,3
3081,2
3082,2
3083,3
3084,4
3085,2
3087,1
3089,7
3090,3
3091,3
3092,5
3093,2
3094,1
3098,1
3099,1
3100,140
3101,5
3102,3
3103,2
3104,3
3105,3
3106,3
3107,1
3108,1
3109,2
3110,3
3111,1
3112,2
3113,2
3114,2
3115,2
3116,2
3117,4
3119,1
3120,2
3121,2
3123,2
3124,3
3125,3
3126,1
3127,3
3130,1
3131,1
3132,2
3133,3
3134,4
3135,3
3136,4
3137,1
3138,2
3139,4
3140,1
3141,2
3142,1
3143,3
3144,4
3145,1
3146,2
3148,3
3149,1
3150,2
3151,3
3152,10
3153,3
3154,2
3157,1
3158,3
3159,4
3160,8
3161,28
3162,2
3163,2
3164,5
3165,1
3166,2
3167,2
3168,2
3169,2
3170,1
3171,3
3172,3
3173,2
3174,3
3175,2
3176,2
3177,2
3178,1
3179,1
3180,2
3181,2
3182,2
3184,1
3186,3
3187,1
3188,1
3189,34
3190,2
3191,1
3192,6
3193,2
3194,3
3195,3
3198,1
3200,11
3201,4
3202,2
3204,12
3205,3
3206,2
3207,1
3208,1
3209,3
3210,2
3211,5
3212,3
3213,3
3214,2
3215,1
3217,2
3218,2
3219,2
3220,5
3221,2
3222,2
3223,4
3225,6
3226,2
3227,1
3228,4
3229,3
3230,2
3231,3
3232,5
3234,1
3235,7
3236,6
3237,1
3239,8
3240,2
3241,1
3242,2
3243,3
3246,6
3247,2
3248,4
3249,3
3250,4
3251,3
3252,16
3253,2
3254,4
3256,4
3257,3
3258,1
3259,2
3260,3
3261,9
3262,5
3264,2
3266,8
3267,1
3268,2
3269,2
3270,2
3271,2
3272,6
3273,1
3276,5
3277,2
3278,3
3279,1
3280,5
3282,2
3283,3
3284,2
3285,3
3286,3
3287,1
3288,2
3289,11
3290,1
3291,4
3292,10
3293,1
3295,2
3296,1
3297,2
3299,3
3300,22
3301,4
3302,1
3305,1
3306,1
3307,1
3308,2
3309,2
3310,2
3311,4
3312,2
3313,1
3314,5
3315,2
3316,1
3317,5
3318,3
3319,2
3320,1
3322,1
3323,2
3325,3
3326,1
3327,2
3329,2
3330,6
3331,4
3333,1
3334,1
3335,2
3336,11
3338,2
3340,3
3341,1
3342,3
3343,3
3345,3
3347,1
3349,5
3350,4
3351,2
3352,12
3353,4
3355,2
3357,2
3358,1
3359,1
3360,3
3361,9
3362,3
3363,2
3364,1
3365,2
3366,2
3367,1
3368,1
3370,2
3371,1
3372,1
3373,3
3374,1
3375,2
3376,1
3378,2
3379,1
3380,4
3381,3
3382,2
3384,3
3385,4
3386,1
3388,1
3389,10
3390,3
3391,1
3392,13
3393,2
3395,1
3396,1
3397,2
3398,1
3399,1
3400,17
3401,6
3402,1
3403,4
3404,3
3406,1
3408,1
3410,2
3412,3
3414,2
3415,4
3416,2
3417,3
3418,1
3420,1
3421,6
3422,4
3423,2
3424,2
3425,4
3427,2
3428,1
3429,1
3430,2
3431,4
3432,8
3433,2
3435,4
3436,6
3437,2
3438,2
3439,4
3443,6
3445,3
3446,2
3447,1
3448,3
3449,1
3450,9
3451,2
3452,16
3453,1
3454,2
3455,1
3456,3
3457,2
3458,3
3459,2
3460,4
3461,58
3462,3
3465,3
3466,1
3467,2
3468,1
3469,2
3470,3
3471,1
3472,6
3474,2
3475,2
3476,2
3477,4
3478,2
3479,2
3480,22
3481,2
3482,1
3484,2
3485,2
3486,8
3487,2
3488,3
3489,2
3490,5
3492,3
3493,4
3494,2
3495,2
3497,5
3498,1
3499,3
3500,151
3501,7
3502,6
3503,3
3504,4
3505,1
3506,2
3508,1
3510,2
3512,1
3515,2
3516,1
3517,3
3518,1
3519,1
3520,6
3521,1
3522,2
3523,1
3525,15
3526,1
3527,3
3528,2
3529,3
3530,1
3531,4
3532,3
3534,3
3535,2
3536,1
3537,1
3538,6
3539,4
3540,2
3541,1
3543,2
3544,2
3546,2
3547,2
3548,3
3549,3
3550,6
3551,1
3552,42
3555,1
3557,1
3559,2
3560,2
3561,4
3562,3
3563,3
3564,1
3565,1
3566,3
3569,3
3570,1
3571,1
3572,1
3573,2
3575,2
3577,1
3579,3
3580,1
3581,1
3582,2
3584,1
3585,1
3586,2
3587,2
3588,1
3589,2
3590,5
3591,1
3592,4
3593,2
3594,2
3595,2
3596,1
3599,2
3600,184
3601,2
3602,1
3603,2
3605,4
3606,1
3608,2
3610,3
3611,1
3612,3
3613,3
3614,2
3615,2
3616,1
3617,3
3619,2
3620,2
3621,1
3622,1
3625,4
3626,1
3627,1
3628,1
3629,3
3630,3
3631,1
3632,5
3633,3
3634,2
3635,2
3636,3
3638,2
3639,1
3642,1
3643,2
3645,1
3646,2
3647,3
3648,2
3649,1
3650,2
3651,1
3652,6
3653,1
3654,1
3655,2
3656,3
3659,2
3660,6
3661,4
3664,2
3666,7
3667,3
3668,1
3669,1
3670,2
3671,1
3672,1
3673,2
3674,3
3675,3
3676,1
3677,1
3678,6
3680,4
3681,2
3682,2
3683,1
3685,3
3686,1
3687,3
3689,18
3690,5
3691,2
3692,6
3693,1
3694,4
3695,1
3697,2
3699,1
3700,11
3701,7
3702,2
3703,1
3704,11
3705,1
3706,1
3707,1
3708,2
3709,2
3710,1
3713,1
3714,1
3715,1
3716,2
3719,1
3720,2
3721,3
3722,1
3723,3
3724,3
3725,9
3726,1
3727,3
3728,1
3729,1
3730,1
3731,2
3732,1
3735,8
3737,1
3738,1
3739,12
3740,3
3743,3
3744,2
3745,2
3746,1
3747,4
3749,1
3750,1
3752,4
3753,1
3754,2
3755,2
3756,1
3757,1
3758,1
3760,2
3761,2
3762,1
3763,2
3764,5
3767,1
3768,3
3769,2
3770,1
3771,2
3772,15
3775,3
3776,2
3777,2
3779,1
3780,4
3781,3
3782,2
3783,1
3784,3
3785,2
3786,12
3787,2
3789,3
3791,2
3792,3
3793,2
3794,1
3795,1
3796,1
3797,3
3798,1
3799,1
3800,11
3801,6
3802,2
3803,2
3805,1
3807,3
3808,2
3810,1
3811,3
3812,2
3814,2
3815,2
3816,3
3817,1
3819,2
3820,3
3822,4
3823,2
3825,5
3826,6
3827,2
3829,1
3830,3
3831,1
3832,1
3833,2
3834,2
3836,12
3838,3
3839,6
3840,2
3841,1
3842,5
3843,1
3844,3
3845,2
3846,2
3847,1
3850,3
3851,6
3852,12
3853,6
3854,1
3855,1
3856,3
3857,3
3859,1
3860,5
3861,9
3863,1
3865,2
3866,2
3867,3
3868,1
3870,2
3872,2
3873,2
3874,2
3875,1
3876,1
3878,1
3879,2
3880,3
3881,1
3884,1
3885,2
3886,11
3889,3
3892,35
3893,2
3894,1
3895,2
3898,3
3899,1
3900,13
3901,7
3902,2
3903,3
3905,2
3906,4
3908,1
3909,1
3911,3
3912,1
3914,1
3915,3
3916,4
3918,1
3919,3
3921,1
3922,3
3923,1
3924,5
3925,6
3927,2
3928,4
3929,2
3930,2
3931,2
3932,9
3933,1
3934,1
3935,1
3936,2
3937,3
3938,3
3939,4
3941,1
3943,1
3944,1
3945,2
3946,1
3947,1
3948,6
3949,3
3950,6
3951,1
3952,24
3953,2
3954,2
3955,2
3956,5
3958,1
3959,2
3960,2
3961,167
3962,2
3963,2
3965,1
3966,2
3967,2
3968,5
3969,2
3971,1
3972,2
3973,3
3974,1
3975,5
3976,2
3977,4
3978,4
3979,2
3980,19
3981,4
3982,3
3984,2
3985,1
3986,8
3987,3
3988,2
3989,4
3990,2
3992,2
3995,1
3997,1
3999,3
4000,22
4001,10
4002,13
4003,1
4005,2
4006,2
4007,1
4008,1
4009,1
4010,5
4011,1
4012,1
4013,1
4014,1
4015,1
4016,3
4017,2
4018,4
4019,1
4020,7
4021,1
4022,2
4023,1
4024,1
4025,26
4026,2
4027,2
4028,6
4029,1
4030,4
4032,1
4033,3
4034,3
4035,1
4036,3
4038,3
4039,2
4040,2
4041,1
4042,3
4044,2
4045,3
4046,2
4047,2
4048,1
4049,3
4050,3
4051,5
4052,645
4053,4
4054,1
4055,1
4056,1
4057,1
4058,1
4059,3
4060,1
4061,9
4062,1
4063,4
4064,1
4065,2
4066,7
4067,3
4070,2
4071,1
4072,1
4073,4
4074,3
4075,5
4076,3
4077,2
4078,3
4079,2
4080,1
4082,2
4084,1
4085,2
4086,42
4087,2
4089,5
4092,6
4093,2
4094,2
4096,1
4097,2
4098,1
4100,148
4101,4
4103,1
4105,1
4107,1
4108,1
4109,1
4110,1
4112,4
4113,1
4114,3
4115,2
4116,1
4118,2
4119,3
4120,1
4121,2
4122,1
4123,3
4125,3
4130,1
4131,1
4132,2
4133,1
4135,2
4136,2
4138,3
4139,2
4140,2
4141,1
4142,1
4143,2
4144,3
4145,2
4147,1
4148,1
4150,4
4151,4
4152,11
4153,1
4154,1
4155,3
4156,1
4160,3
4161,17
4163,1
4164,3
4165,2
4166,5
4167,2
4170,3
4172,2
4173,1
4174,2
4175,1
4177,1
4178,3
4180,3
4181,1
4183,2
4184,3
4186,6
4187,3
4188,1
4189,45
4191,1
4192,6
4193,1
4197,3
4200,12
4201,2
4202,5
4203,1
4204,5
4205,2
4206,2
4210,3
4211,1
4212,1
4213,1
4214,1
4215,2
4216,1
4217,2
4219,2
4220,1
4221,2
4222,3
4225,2
4227,1
4228,1
4231,5
4232,1
4233,1
4234,2
4235,3
4238,1
4239,10
4240,2
4241,1
4243,1
4244,5
4246,4
4247,2
4249,1
4250,2
4251,2
4252,19
4253,2
4255,1
4256,1
4258,2
4259,1
4260,1
4261,5
4263,2
4265,1
4266,2
4267,3
4269,3
4270,2
4271,3
4272,7
4273,2
4274,1
4275,3
4276,1
4277,1
4278,3
4280,3
4281,3
4282,1
4286,6
4287,1
4288,2
4289,4
4290,2
4291,3
4292,4
4295,1
4296,3
4297,1
4298,1
4299,1
4300,24
4301,2
4302,1
4304,1
4305,3
4308,1
4309,1
4313,1
4315,1
4316,3
4317,1
4318,1
4322,4
4323,5
4324,2
4325,2
4329,1
4333,2
4335,1
4336,3
4337,3
4338,1
4339,3
4340,2
4341,3
4342,4
4345,1
4346,1
4347,2
4348,1
4349,4
4350,2
4351,3
4352,18
4353,3
4354,5
4355,1
4358,1
4359,1
4360,2
4361,18
4362,2
4363,1
4364,2
4365,2
4366,2
4368,3
4369,7
4370,2
4371,4
4372,4
4374,4
4376,1
4378,1
4380,2
4381,2
4383,1
4385,1
4386,12
4388,1
4389,2
4392,9
4393,2
4396,1
4398,1
4400,5
4401,4
4402,1
4403,2
4404,5
4405,5
4406,4
4407,2
4408,1
4409,1
4410,2
4412,4
4414,1
4415,2
4416,1
4417,1
4418,1
4419,1
4420,1
4421,3
4422,3
4423,1
4424,2
4425,3
4426,1
4427,2
4429,1
4430,1
4431,2
4432,1
4433,2
4434,2
4435,3
4436,1
4437,2
4438,3
4439,6
4440,2
4443,2
4444,2
4445,1
4446,1
4447,2
4448,3
4449,1
4450,4
4451,3
4452,25
4454,4
4459,2
4460,5
4461,191
4462,1
4463,2
4464,1
4465,1
4466,3
4467,1
4468,1
4469,7
4470,3
4471,2
4472,1
4473,1
4474,2
4475,4
4476,1
4477,1
4478,1
4479,3
4480,7
4483,3
4484,1
4486,51
4488,1
4489,4
4490,3
4491,1
4492,2
4494,1
4496,1
4497,2
4498,2
4499,2
4500,9
4501,16
4502,6
4503,1
4505,1
4507,7
4508,1
4510,3
4513,1
4514,2
4515,3
4516,3
4517,1
4518,2
4519,2
4520,3
4521,1
4522,1
4523,1
4525,14
4526,1
4527,1
4528,4
4530,2
4532,1
4533,1
4534,1
4535,1
4537,1
4538,5
4539,4
4540,2
4541,2
4546,2
4547,3
4551,4
4552,30
4554,1
4555,1
4556,1
4559,3
4560,3
4561,4
4562,1
4563,1
4564,3
4565,3
4566,2
4568,1
4569,53
4570,2
4571,2
4573,3
4574,4
4575,2
4576,1
4577,1
4579,1
4580,5
4582,2
4584,1
4586,64
4587,3
4588,1
4589,5
4590,22
4591,1
4592,3
4594,1
4595,1
4596,2
4598,1
4599,3
4600,3
4601,14
4602,6
4603,1
4604,3
4607,1
4608,1
4609,2
4610,2
4611,1
4612,2
4613,4
4614,1
4615,2
4619,2
4620,1
4622,1
4623,2
4625,2
4627,1
4629,4
4630,1
4634,1
4635,6
4637,3
4638,5
4639,3
4640,3
4643,1
4645,3
4646,2
4647,2
4648,1
4649,3
4650,4
4651,2
4652,4
4653,2
4655,2
4656,4
4658,1
4659,4
4660,12
4661,8
4662,3
4663,3
4664,1
4666,10
4667,4
4668,3
4669,6
4670,3
4671,1
4672,30
4673,6
4674,1
4675,4
4676,3
4677,1
4678,1
4679,2
4680,2
4681,5
4682,1
4683,3
4684,2
4685,1
4686,6
4687,2
4688,1
4689,1
4690,1
4691,2
4692,5
4693,1
4694,1
4695,2
4696,1
4698,1
4699,4
4700,6
4701,25
4702,3
4703,3
4704,12
4705,3
4706,5
4707,1
4708,4
4710,2
4711,1
4712,1
4716,1
4718,2
4719,5
4720,1
4721,2
4722,2
4723,2
4724,1
4726,1
4727,1
4728,4
4729,5
4730,2
4731,1
4734,1
4735,24
4736,4
4738,4
4739,26
4740,3
4741,4
4742,3
4743,1
4744,1
4745,5
4746,3
4747,48
4748,3
4750,4
4751,2
4752,3
4753,3
4754,1
4755,1
4756,3
4757,2
4758,2
4759,2
4760,1
4761,7
4762,3
4763,3
4764,2
4765,2
4767,2
4768,2
4769,6
4770,1
4771,3
4772,72
4773,1
4774,3
4775,1
4776,1
4777,4
4779,1
4780,2
4781,1
4782,1
4784,2
4785,2
4786,10
4787,1
4790,2
4791,2
4792,8
4793,2
4795,2
4796,1
4797,2
4798,1
4800,12
4801,15
4802,7
4803,6
4806,3
4807,5
4808,1
4809,5
4810,4
4812,5
4813,2
4814,2
4815,3
4816,2
4817,2
4818,6
4819,12
4820,2
4821,6
4822,4
4823,5
4824,2
4825,1
4827,2
4828,1
4829,4
4830,9
4831,5
4832,3
4833,3
4834,5
4835,7
4836,3
4837,3
4838,1
4839,4
4840,4
4841,5
4842,5
4843,7
4844,2
4845,4
4846,6
4847,1
4848,6
4849,4
4850,10
4851,6
4852,5
4853,2
4854,7
4855,7
4856,4
4857,9
4858,5
4859,8
4860,3
4861,12
4862,9
4863,13
4864,13
4865,19
4866,21
4867,21
4868,18
4869,44
4870,23
4871,16
4872,26
4873,16
4874,22
4875,21
4876,20
4877,22
4878,27
4879,19
4880,32
4881,24
4882,23
4883,19
4884,35
4885,34
4886,23
4887,26
4888,25
4889,34
4890,33
4891,45
4892,175
4893,54
4894,41
4895,50
4896,96
4897,89
4898,101
4899,143
4900,168
4901,160
4902,189
4903,294
4904,297
4905,191
4906,103
4907,95
4908,153
4909,203
4910,212
4911,248
4912,291
4913,299
4914,309
4915,370
4916,397
4917,315
4918,264
4919,278
4920,263
4921,268
4922,242
4923,229
4924,256
4925,333
4926,255
4927,344
4928,269
4929,246
4930,165
4931,209
4932,262
4933,314
4934,272
4935,329
4936,280
4937,236
4938,267
4939,226
4940,219
4941,185
4942,204
4943,190
4944,175
4945,165
4946,193
4947,156
4948,153
4949,202
4950,200
4951,213
4952,211
4953,256
4954,413
4955,504
4956,450
4957,486
4958,410
4959,310
4960,280
4961,307
4962,207
4963,187
4964,209
4965,221
4966,226
4967,177
4968,217
4969,214
4970,192
4971,223
4972,218
4973,178
4974,157
4975,172
4976,162
4977,188
4978,256
4979,141
4980,146
4981,132
4982,141
4983,123
4984,117
4985,104
4986,113
4987,115
4988,164
4989,174
4990,111
4991,97
4992,75
4993,91
4994,120
4995,133
4996,167
4997,185
4998,263
4999,380
5000,434
5001,583
5002,458
5003,406
5004,402
5005,471
5006,395
5007,275
5008,224
5009,257
5010,254
5011,236
5012,224
5013,162
5014,198
5015,201
5016,189
5017,212
5018,177
5019,173
5020,185
5021,293
5022,143
5023,134
5024,165
5025,160
5026,181
5027,155
5028,146
5029,97
5030,75
5031,66
5032,76
5033,70
5034,54
5035,59
5036,59
5037,55
5038,50
5039,40
5040,51
5041,27
5042,43
5043,29
5044,45
5045,34
5046,34
5047,13
5048,23
5049,18
5050,23
5051,12
5052,15
5053,16
5054,17
5055,18
5056,14
5057,12
5058,12
5059,10
5060,10
5061,9
5062,8
5063,6
5064,7
5065,6
5066,9
5067,7
5068,2
5069,1
5070,4
5071,3
5072,3
5073,6
5074,2
5075,3
5076,1
5077,4
5078,2
5080,3
5082,1
5083,2
5084,2
5085,1
5086,28
5087,3
5088,3
5089,2
5090,2
5091,1
5092,2
5093,1
5094,3
5095,2
5096,3
5097,2
5098,1
5099,1
5100,2
5101,7
5103,2
5104,5
5105,2
5106,3
5107,1
5109,1
5110,2
5111,2
5112,1
5113,3
5114,2
5115,2
5116,2
5118,1
5119,2
5121,2
5122,1
5124,1
5125,1
5126,5
5127,3
5128,1
5129,2
5130,1
5131,1
5133,1
5134,2
5137,1
5139,7
5140,3
5141,4
5143,1
5144,2
5146,4
5147,4
5149,1
5150,2
5151,3
5152,1
5153,2
5154,2
5155,1
5156,37
5157,1
5158,1
5159,1
5160,1
5161,14
5162,1
5163,2
5164,2
5166,6
5167,1
5170,2
5171,4
5172,4
5173,1
5174,3
5175,1
5176,1
5178,1
5179,1
5180,1
5183,2
5184,2
5185,2
5186,8
5187,3
5188,1
5189,1
5190,4
5191,2
5193,3
5194,1
5195,3
5196,1
5199,2
5200,9
5201,10
5202,2
5203,3
5204,15
5206,1
5207,3
5208,4
5209,5
5210,1
5211,5
5212,5
5213,2
5214,7
5215,5
5216,5
5217,10
5218,5
5219,14
5220,12
5221,23
5222,13
5223,13
5224,13
5225,13
5226,22
5227,11
5228,16
5229,21
5230,24
5231,41
5232,32
5233,30
5234,50
5235,36
5236,37
5237,52
5238,59
5239,66
5240,68
5241,76
5242,92
5243,96
5244,81
5245,99
5246,104
5247,138
5248,140
5249,136
5250,156
5251,157
5252,201
5253,196
5254,210
5255,217
5256,205
5257,201
5258,221
5259,235
5260,233
5261,236
5262,314
5263,264
5264,321
5265,300
5266,333
5267,339
5268,360
5269,355
5270,356
5271,394
5272,398
5273,414
5274,407
5275,451
5276,487
5277,459
5278,421
5279,479
5280,514
5281,493
5282,537
5283,572
5284,634
5285,566
5286,554
5287,534
5288,535
5289,597
5290,588
5291,616
5292,720
5293,686
5294,750
5295,688
5296,863
5297,771
5298,769
5299,763
5300,716
5301,760
5302,895
5303,870
5304,828
5305,717
5306,616
5307,639
5308,587
5309,457
5310,441
5311,444
5312,418
5313,538
5314,569
5315,498
5316,603
5317,592
5318,560
5319,431
5320,458
5321,394
5322,418
5323,420
5324,398
5325,483
5326,453
5327,459
5328,521
5329,530
5330,505
5331,626
5332,745
5333,757
5334,824
5335,641
5336,687
5337,713
5338,710
5339,691
5340,616
5341,607
5342,506
5343,438
5344,350
5345,326
5346,352
5347,320
5348,314
5349,290
5350,234
5351,255
5352,282
5353,318
5354,257
5355,197
5356,258
5357,216
5358,181
5359,138
5360,138
5361,141
5362,135
5363,101
5364,103
5365,77
5366,86
5367,90
5368,85
5369,64
5370,62
5371,81
5372,68
5373,45
5374,52
5375,51
5376,40
5377,48
5378,48
5379,35
5380,24
5381,20
5382,34
5383,24
5384,23
5385,22
5386,28
5387,27
5388,18
5389,13
5390,15
5391,13
5392,15
5393,16
5394,14
5395,10
5396,14
5397,7
5398,14
5399,8
5400,9
5401,14
5402,4
5403,5
5404,6
5405,5
5406,8
5407,2
5408,1
5409,1
5410,3
5411,6
5412,4
5413,3
5414,2
5415,2
5416,4
5417,2
5419,1
5420,5
5421,13
5422,2
5423,2
5424,1
5425,3
5426,3
5427,4
5428,1
5430,2
5431,3
5432,6
5433,3
5434,1
5435,2
5436,2
5437,1
5438,3
5439,3
5440,2
5443,1
5445,1
5446,2
5448,2
5449,2
5450,5
5451,3
5452,7
5453,1
5454,2
5456,2
5458,1
5459,1
5460,3
5461,28
5462,2
5463,1
5464,4
5465,2
5466,3
5467,2
5468,1
5469,1
5470,6
5471,1
5474,3
5475,1
5477,1
5478,4
5479,3
5480,10
5484,2
5485,2
5486,5
5488,2
5489,3
5490,2
5491,1
5492,2
5493,3
5494,1
5496,1
5497,2
5498,2
5499,1
5500,2
5501,18
5502,6
5506,2
5507,1
5508,2
5511,1
5512,1
5515,1
5516,1
5518,1
5519,1
5520,2
5521,94
5522,3
5524,1
5526,1
5528,4
5529,28
5530,1
5532,3
5533,3
5534,1
5536,2
5538,1
5539,3
5540,2
5541,2
5543,1
5545,2
5546,2
5547,2
5548,1
5549,4
5550,2
5551,3
5552,3
5553,1
5554,2
5556,3
5558,1
5559,1
5561,2
5564,2
5565,2
5566,1
5567,1
5568,1
5569,1
5570,1
5571,51
5573,1
5574,1
5579,1
5580,1
5581,1
5583,2
5586,1
5588,2
5589,3
5590,1
5591,1
5592,2
5594,1
5595,1
5596,1
5597,1
5599,1
5600,6
5601,6
5602,2
5604,4
5605,3
5606,1
5607,1
5608,3
5609,2
5610,2
5611,3
5612,3
5613,4
5614,2
5616,1
5617,4
5618,1
5619,7
5620,2
5621,7
5622,1
5623,4
5624,3
5625,1
5626,4
5627,5
5628,4
5629,1
5630,5
5631,4
5632,1
5633,1
5634,5
5635,4
5636,1
5637,3
5638,3
5639,4
5640,3
5641,4
5642,5
5643,2
5644,6
5645,4
5646,6
5647,6
5648,4
5649,4
5650,10
5651,10
5652,12
5653,20
5654,38
5655,32
5656,38
5657,16
5658,26
5659,39
5660,31
5661,56
5662,35
5663,31
5664,33
5665,43
5666,38
5667,43
5668,51
5669,62
5670,82
5671,59
5672,55
5673,74
5674,85
5675,80
5676,95
5677,133
5678,143
5679,168
5680,174
5681,201
5682,177
5683,155
5684,211
5685,230
5686,271
5687,281
5688,280
5689,306
5690,353
5691,437
5692,480
5693,525
5694,484
5695,540
5696,497
5697,517
5698,461
5699,399
5700,366
5701,352
5702,359
5703,333
5704,334
5705,318
5706,304
5707,316
5708,354
5709,328
5710,347
5711,361
5712,348
5713,361
5714,297
5715,259
5716,236
5717,186
5718,162
5719,124
5720,121
5721,127
5722,149
5723,116
5724,121
5725,143
5726,110
5727,107
5728,96
5729,70
5730,86
5731,63
5732,72
5733,51
5734,42
5735,60
5736,49
5737,53
5738,34
5739,45
5740,31
5741,19
5742,25
5743,22
5744,22
5745,34
5746,26
5747,22
5748,17
5749,23
5750,26
5751,15
5752,10
5753,14
5754,16
5755,10
5756,5
5757,9
5758,6
5759,12
5760,8
5761,2
5762,3
5763,8
5764,8
5765,6
5766,8
5767,8
5768,6
5769,4
5771,11
5772,12
5773,1
5774,2
5776,2
5777,2
5778,2
5779,3
5780,4
5781,1
5783,1
5785,2
5787,3
5789,1
5790,2
5792,1
5793,1
5794,1
5795,3
5796,1
5798,1
5799,1
5800,9
5801,5
5802,2
5804,4
5806,2
5807,2
5808,2
5810,5
5811,3
5812,4
5813,1
5814,1
5816,1
5817,1
5818,1
5820,5
5821,17
5822,2
5823,2
5824,1
5826,2
5829,1
5831,1
5832,3
5833,1
5834,1
5835,1
5836,1
5839,3
5841,1
5842,1
5843,3
5844,3
5845,3
5846,1
5847,2
5848,1
5849,1
5850,3
5851,2
5852,2
5854,2
5856,3
5858,1
5859,2
5861,3
5862,2
5863,2
5864,1
5865,1
5867,1
5871,11
5875,2
5877,1
5878,2
5879,1
5880,6
5881,1
5884,4
5885,2
5886,4
5888,1
5889,1
5890,1
5891,1
5892,13
5893,1
5894,2
5895,1
5896,1
5897,1
5898,1
5899,3
5900,8
5901,7
5903,1
5904,2
5906,2
5907,1
5908,4
5910,2
5911,1
5913,2
5915,2
5916,2
5917,21
5918,2
5919,3
5920,4
5921,41
5924,1
5926,2
5927,1
5928,4
5929,2
5930,2
5931,6
5932,1
5933,2
5934,2
5935,2
5936,2
5937,1
5943,2
5944,2
5945,1
5947,1
5948,1
5949,2
5950,3
5951,1
5952,2
5955,2
5956,1
5957,2
5958,1
5959,3
5960,2
5961,3
5963,2
5964,1
5965,2
5966,1
5967,3
5968,1
5969,1
5970,10
5971,7
5972,1
5973,4
5974,2
5975,2
5976,1
5977,1
5979,1
5980,86
5982,2
5983,2
5984,3
5985,2
5986,2
5987,2
5990,2
5991,2
5992,1
5993,3
5994,1
5995,2
5997,3
5998,1
5999,8
6000,78
6001,52
6002,6
6004,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,2
6012,7
6013,1
6015,2
6016,10
6017,1008
6018,12
6019,3
6020,2
6021,1
6022,1
6023,2
6024,2
6025,1
6026,1
6027,2
6028,1
6029,20
6032,1
6035,1
6036,1
6037,1
6038,2
6039,1
6040,4
6041,1
6042,1
6044,2
6045,1
6046,2
6047,2
6048,1
6050,3
6051,9
6052,2
6053,3
6056,5
6059,2
6061,3
6062,1
6064,2
6065,1
6066,4
6067,3
6068,1
6069,3
6070,2
6071,65
6072,3
6073,1
6074,1
6075,2
6077,2
6078,1
6080,6
6081,1
6084,3
6085,2
6086,4
6087,2
6088,3
6090,1
6092,5
6093,2
6094,1
6095,1
6096,1
6097,2
6099,1
6100,13
6101,5
6102,2
6103,1
6105,3
6106,1
6108,3
6109,1
6110,2
6112,2
6113,1
6114,2
6115,1
6117,67
6118,1
6123,2
6124,1
6126,3
6127,3
6128,2
6129,5
6130,1
6133,2
6134,1
6135,1
6139,2
6142,1
6143,1
6144,1
6145,2
6146,1
6147,6
6148,1
6149,1
6150,2
6151,3
6152,1
6153,1
6156,22
6157,2
6161,4
6162,1
6163,1
6164,2
6166,2
6167,1
6169,2
6170,2
6171,6
6172,1
6173,2
6177,2
6179,2
6180,5
6181,1
6183,1
6184,1
6185,1
6190,1
6191,1
6192,1
6193,2
6196,1
6197,1
6199,1
6200,11
6201,6
6202,2
6204,8
6205,1
6207,1
6209,2
6210,2
6212,1
6213,1
6214,1
6215,2
6216,3
6217,70
6218,2
6219,1
6221,2
6222,2
6223,2
6225,1
6226,1
6228,5
6229,6
6230,1
6232,1
6235,2
6236,1
6239,2
6242,1
6243,2
6245,2
6246,3
6247,4
6248,1
6250,1
6251,3
6254,2
6255,1
6256,2
6259,2
6260,1
6261,1
6262,1
6264,1
6265,2
6266,3
6267,4
6270,2
6271,1
6272,2
6273,2
6274,1
6278,1
6279,1
6280,1
6281,1
6283,3
6284,1
6285,1
6288,4
6290,2
6291,1
6293,2
6294,1
6295,1
6297,1
6298,1
6300,3
6301,6
6302,1
6305,2
6307,1
6310,1
6312,2
6314,5
6315,1
6316,2
6317,14
6319,2
6320,2
6322,9
6325,1
6326,1
6328,1
6329,1
6330,1
6331,1
6333,1
6336,3
6337,1
6338,2
6339,3
6340,2
6341,1
6342,4
6343,1
6344,3
6345,2
6347,1
6348,1
6349,2
6350,1
6351,1
6352,1
6354,2
6355,1
6356,4
6360,4
6361,1
6368,1
6371,9
6373,1
6376,1
6377,1
6378,3
6380,2
6381,2
6382,1
6384,2
6389,2
6390,1
6392,8
6394,1
6395,1
6397,1
6400,7
6401,8
6402,5
6405,1
6409,2
6410,1
6411,2
6412,1
6413,3
6414,1
6415,3
6417,27
6420,1
6421,2
6422,1
6423,1
6425,1
6426,1
6427,2
6428,2
6429,1
6430,4
6431,3
6432,7
6433,2
6434,1
6435,1
6436,1
6438,1
6441,2
6442,2
6444,1
6445,12
6448,1
6449,3
6450,11
6451,6
